Warning: Equate pins:  cell gpio_control_block is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: gpio_control_block              |Circuit 2: gpio_control_block              
wbs_dat_o[3]                               |wbs_dat_o[3]                               
wbs_dat_o[4]                               |wbs_dat_o[4]                               
wbs_dat_o[5]                               |wbs_dat_o[5]                               
wbs_dat_o[6]                               |wbs_dat_o[6]                               
wbs_dat_o[7]                               |wbs_dat_o[7]                               
wbs_dat_o[8]                               |wbs_dat_o[8]                               
wbs_dat_o[9]                               |wbs_dat_o[9]                               
wbs_sel_i[0]                               |wbs_sel_i[0]                               
wbs_sel_i[1]                               |wbs_sel_i[1]                               
wbs_sel_i[2]                               |wbs_sel_i[2]                               
wbs_sel_i[3]                               |wbs_sel_i[3]                               
wbs_stb_i                                  |wbs_stb_i                                  
wbs_we_i                                   |wbs_we_i                                   
---------------------------------------------------------------------------------------
Cell pin lists are equivalent.
Device classes user_project_wrapper and user_project_wrapper are equivalent.
Warning: Equate pins:  cell housekeeping is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: housekeeping                    |Circuit 2: housekeeping                    
-------------------------------------------|-------------------------------------------
VDD                                        |VDD                                        
VSS                                        |VSS                                        
debug_in                                   |debug_in                                   
debug_mode                                 |debug_mode                                 
debug_oeb                                  |debug_oeb                                  
debug_out                                  |debug_out                                  
irq[0]                                     |irq[0]                                     
irq[1]                                     |irq[1]                                     
irq[2]                                     |irq[2]                                     
mask_rev_in[0]                             |mask_rev_in[0]                             
mask_rev_in[10]                            |mask_rev_in[10]                            
mask_rev_in[11]                            |mask_rev_in[11]                            
mask_rev_in[12]                            |mask_rev_in[12]                            
mask_rev_in[13]                            |mask_rev_in[13]                            
mask_rev_in[14]                            |mask_rev_in[14]                            
mask_rev_in[15]                            |mask_rev_in[15]                            
mask_rev_in[16]                            |mask_rev_in[16]                            
mask_rev_in[17]                            |mask_rev_in[17]                            
mask_rev_in[18]                            |mask_rev_in[18]                            
mask_rev_in[19]                            |mask_rev_in[19]                            
mask_rev_in[1]                             |mask_rev_in[1]                             
mask_rev_in[20]                            |mask_rev_in[20]                            
mask_rev_in[21]                            |mask_rev_in[21]                            
mask_rev_in[22]                            |mask_rev_in[22]                            
mask_rev_in[23]                            |mask_rev_in[23]                            
mask_rev_in[24]                            |mask_rev_in[24]                            
mask_rev_in[25]                            |mask_rev_in[25]                            
mask_rev_in[26]                            |mask_rev_in[26]                            
mask_rev_in[27]                            |mask_rev_in[27]                            
mask_rev_in[28]                            |mask_rev_in[28]                            
mask_rev_in[29]                            |mask_rev_in[29]                            
mask_rev_in[2]                             |mask_rev_in[2]                             
mask_rev_in[30]                            |mask_rev_in[30]                            
mask_rev_in[31]                            |mask_rev_in[31]                            
mask_rev_in[3]                             |mask_rev_in[3]                             
mask_rev_in[4]                             |mask_rev_in[4]                             
mask_rev_in[5]                             |mask_rev_in[5]                             
mask_rev_in[6]                             |mask_rev_in[6]                             
mask_rev_in[7]                             |mask_rev_in[7]                             
mask_rev_in[8]                             |mask_rev_in[8]                             
mask_rev_in[9]                             |mask_rev_in[9]                             
mgmt_gpio_in[0]                            |mgmt_gpio_in[0]                            
mgmt_gpio_in[10]                           |mgmt_gpio_in[10]                           
mgmt_gpio_in[11]                           |mgmt_gpio_in[11]                           
mgmt_gpio_in[12]                           |mgmt_gpio_in[12]                           
mgmt_gpio_in[13]                           |mgmt_gpio_in[13]                           
mgmt_gpio_in[14]                           |mgmt_gpio_in[14]                           
mgmt_gpio_in[15]                           |mgmt_gpio_in[15]                           
mgmt_gpio_in[16]                           |mgmt_gpio_in[16]                           
mgmt_gpio_in[17]                           |mgmt_gpio_in[17]                           
mgmt_gpio_in[18]                           |mgmt_gpio_in[18]                           
mgmt_gpio_in[19]                           |mgmt_gpio_in[19]                           
mgmt_gpio_in[1]                            |mgmt_gpio_in[1]                            
mgmt_gpio_in[20]                           |mgmt_gpio_in[20]                           
mgmt_gpio_in[21]                           |mgmt_gpio_in[21]                           
mgmt_gpio_in[22]                           |mgmt_gpio_in[22]                           
mgmt_gpio_in[23]                           |mgmt_gpio_in[23]                           
mgmt_gpio_in[24]                           |mgmt_gpio_in[24]                           
mgmt_gpio_in[25]                           |mgmt_gpio_in[25]                           
mgmt_gpio_in[26]                           |mgmt_gpio_in[26]                           
mgmt_gpio_in[27]                           |mgmt_gpio_in[27]                           
mgmt_gpio_in[28]                           |mgmt_gpio_in[28]                           
mgmt_gpio_in[29]                           |mgmt_gpio_in[29]                           
mgmt_gpio_in[2]                            |mgmt_gpio_in[2]                            
mgmt_gpio_in[30]                           |mgmt_gpio_in[30]                           
mgmt_gpio_in[31]                           |mgmt_gpio_in[31]                           
mgmt_gpio_in[32]                           |mgmt_gpio_in[32]                           
mgmt_gpio_in[33]                           |mgmt_gpio_in[33]                           
mgmt_gpio_in[34]                           |mgmt_gpio_in[34]                           
mgmt_gpio_in[35]                           |mgmt_gpio_in[35]                           
mgmt_gpio_in[36]                           |mgmt_gpio_in[36]                           
mgmt_gpio_in[37]                           |mgmt_gpio_in[37]                           
mgmt_gpio_in[3]                            |mgmt_gpio_in[3]                            
mgmt_gpio_in[4]                            |mgmt_gpio_in[4]                            
mgmt_gpio_in[5]                            |mgmt_gpio_in[5]                            
mgmt_gpio_in[6]                            |mgmt_gpio_in[6]                            
mgmt_gpio_in[7]                            |mgmt_gpio_in[7]                            
mgmt_gpio_in[8]                            |mgmt_gpio_in[8]                            
mgmt_gpio_in[9]                            |mgmt_gpio_in[9]                            
mgmt_gpio_oeb[0]                           |mgmt_gpio_oeb[0]                           
mgmt_gpio_oeb[10]                          |mgmt_gpio_oeb[10]                          
mgmt_gpio_oeb[11]                          |mgmt_gpio_oeb[11]                          
mgmt_gpio_oeb[12]                          |mgmt_gpio_oeb[12]                          
mgmt_gpio_oeb[13]                          |mgmt_gpio_oeb[13]                          
mgmt_gpio_oeb[14]                          |mgmt_gpio_oeb[14]                          
mgmt_gpio_oeb[15]                          |mgmt_gpio_oeb[15]                          
mgmt_gpio_oeb[16]                          |mgmt_gpio_oeb[16]                          
mgmt_gpio_oeb[17]                          |mgmt_gpio_oeb[17]                          
mgmt_gpio_oeb[18]                          |mgmt_gpio_oeb[18]                          
mgmt_gpio_oeb[19]                          |mgmt_gpio_oeb[19]                          
mgmt_gpio_oeb[1]                           |mgmt_gpio_oeb[1]                           
mgmt_gpio_oeb[20]                          |mgmt_gpio_oeb[20]                          
mgmt_gpio_oeb[21]                          |mgmt_gpio_oeb[21]                          
mgmt_gpio_oeb[22]                          |mgmt_gpio_oeb[22]                          
mgmt_gpio_oeb[23]                          |mgmt_gpio_oeb[23]                          
mgmt_gpio_oeb[24]                          |mgmt_gpio_oeb[24]                          
mgmt_gpio_oeb[25]                          |mgmt_gpio_oeb[25]                          
mgmt_gpio_oeb[26]                          |mgmt_gpio_oeb[26]                          
mgmt_gpio_oeb[27]                          |mgmt_gpio_oeb[27]                          
mgmt_gpio_oeb[28]                          |mgmt_gpio_oeb[28]                          
mgmt_gpio_oeb[29]                          |mgmt_gpio_oeb[29]                          
mgmt_gpio_oeb[2]                           |mgmt_gpio_oeb[2]                           
mgmt_gpio_oeb[30]                          |mgmt_gpio_oeb[30]                          
mgmt_gpio_oeb[31]                          |mgmt_gpio_oeb[31]                          
mgmt_gpio_oeb[32]                          |mgmt_gpio_oeb[32]                          
mgmt_gpio_oeb[33]                          |mgmt_gpio_oeb[33]                          
mgmt_gpio_oeb[34]                          |mgmt_gpio_oeb[34]                          
mgmt_gpio_oeb[35]                          |mgmt_gpio_oeb[35]                          
mgmt_gpio_oeb[36]                          |mgmt_gpio_oeb[36]                          
mgmt_gpio_oeb[37]                          |mgmt_gpio_oeb[37]                          
mgmt_gpio_oeb[3]                           |mgmt_gpio_oeb[3]                           
mgmt_gpio_oeb[4]                           |mgmt_gpio_oeb[4]                           
mgmt_gpio_oeb[5]                           |mgmt_gpio_oeb[5]                           
mgmt_gpio_oeb[6]                           |mgmt_gpio_oeb[6]                           
mgmt_gpio_oeb[7]                           |mgmt_gpio_oeb[7]                           
mgmt_gpio_oeb[8]                           |mgmt_gpio_oeb[8]                           
mgmt_gpio_oeb[9]                           |mgmt_gpio_oeb[9]                           
mgmt_gpio_out[0]                           |mgmt_gpio_out[0]                           
mgmt_gpio_out[10]                          |mgmt_gpio_out[10]                          
mgmt_gpio_out[11]                          |mgmt_gpio_out[11]                          
mgmt_gpio_out[12]                          |mgmt_gpio_out[12]                          
mgmt_gpio_out[13]                          |mgmt_gpio_out[13]                          
mgmt_gpio_out[14]                          |mgmt_gpio_out[14]                          
mgmt_gpio_out[15]                          |mgmt_gpio_out[15]                          
mgmt_gpio_out[16]                          |mgmt_gpio_out[16]                          
mgmt_gpio_out[17]                          |mgmt_gpio_out[17]                          
mgmt_gpio_out[18]                          |mgmt_gpio_out[18]                          
mgmt_gpio_out[19]                          |mgmt_gpio_out[19]                          
mgmt_gpio_out[1]                           |mgmt_gpio_out[1]                           
mgmt_gpio_out[20]                          |mgmt_gpio_out[20]                          
mgmt_gpio_out[21]                          |mgmt_gpio_out[21]                          
mgmt_gpio_out[22]                          |mgmt_gpio_out[22]                          
mgmt_gpio_out[23]                          |mgmt_gpio_out[23]                          
mgmt_gpio_out[24]                          |mgmt_gpio_out[24]                          
mgmt_gpio_out[25]                          |mgmt_gpio_out[25]                          
mgmt_gpio_out[26]                          |mgmt_gpio_out[26]                          
mgmt_gpio_out[27]                          |mgmt_gpio_out[27]                          
mgmt_gpio_out[28]                          |mgmt_gpio_out[28]                          
mgmt_gpio_out[29]                          |mgmt_gpio_out[29]                          
mgmt_gpio_out[2]                           |mgmt_gpio_out[2]                           
mgmt_gpio_out[30]                          |mgmt_gpio_out[30]                          
mgmt_gpio_out[31]                          |mgmt_gpio_out[31]                          
mgmt_gpio_out[32]                          |mgmt_gpio_out[32]                          
mgmt_gpio_out[33]                          |mgmt_gpio_out[33]                          
mgmt_gpio_out[34]                          |mgmt_gpio_out[34]                          
mgmt_gpio_out[35]                          |mgmt_gpio_out[35]                          
mgmt_gpio_out[36]                          |mgmt_gpio_out[36]                          
mgmt_gpio_out[37]                          |mgmt_gpio_out[37]                          
mgmt_gpio_out[3]                           |mgmt_gpio_out[3]                           
mgmt_gpio_out[4]                           |mgmt_gpio_out[4]                           
mgmt_gpio_out[5]                           |mgmt_gpio_out[5]                           
mgmt_gpio_out[6]                           |mgmt_gpio_out[6]                           
mgmt_gpio_out[7]                           |mgmt_gpio_out[7]                           
mgmt_gpio_out[8]                           |mgmt_gpio_out[8]                           
mgmt_gpio_out[9]                           |mgmt_gpio_out[9]                           
pad_flash_clk                              |pad_flash_clk                              
pad_flash_clk_oe                           |pad_flash_clk_oe                           
pad_flash_csb                              |pad_flash_csb                              
pad_flash_csb_oe                           |pad_flash_csb_oe                           
pad_flash_io0_di                           |pad_flash_io0_di                           
pad_flash_io0_do                           |pad_flash_io0_do                           
pad_flash_io0_ie                           |pad_flash_io0_ie                           
pad_flash_io0_oe                           |pad_flash_io0_oe                           
pad_flash_io1_di                           |pad_flash_io1_di                           
pad_flash_io1_do                           |pad_flash_io1_do                           
pad_flash_io1_ie                           |pad_flash_io1_ie                           
pad_flash_io1_oe                           |pad_flash_io1_oe                           
pll90_sel[0]                               |pll90_sel[0]                               
pll90_sel[1]                               |pll90_sel[1]                               
pll90_sel[2]                               |pll90_sel[2]                               
pll_bypass                                 |pll_bypass                                 
pll_dco_ena                                |pll_dco_ena                                
pll_div[0]                                 |pll_div[0]                                 
pll_div[1]                                 |pll_div[1]                                 
pll_div[2]                                 |pll_div[2]                                 
pll_div[3]                                 |pll_div[3]                                 
pll_div[4]                                 |pll_div[4]                                 
pll_ena                                    |pll_ena                                    
pll_sel[0]                                 |pll_sel[0]                                 
pll_sel[1]                                 |pll_sel[1]                                 
pll_sel[2]                                 |pll_sel[2]                                 
pll_trim[0]                                |pll_trim[0]                                
pll_trim[10]                               |pll_trim[10]                               
pll_trim[11]                               |pll_trim[11]                               
pll_trim[12]                               |pll_trim[12]                               
pll_trim[13]                               |pll_trim[13]                               
pll_trim[14]                               |pll_trim[14]                               
pll_trim[15]                               |pll_trim[15]                               
pll_trim[16]                               |pll_trim[16]                               
pll_trim[17]                               |pll_trim[17]                               
pll_trim[18]                               |pll_trim[18]                               
pll_trim[19]                               |pll_trim[19]                               
pll_trim[1]                                |pll_trim[1]                                
pll_trim[20]                               |pll_trim[20]                               
pll_trim[21]                               |pll_trim[21]                               
pll_trim[22]                               |pll_trim[22]                               
pll_trim[23]                               |pll_trim[23]                               
pll_trim[24]                               |pll_trim[24]                               
pll_trim[25]                               |pll_trim[25]                               
pll_trim[2]                                |pll_trim[2]                                
pll_trim[3]                                |pll_trim[3]                                
pll_trim[4]                                |pll_trim[4]                                
pll_trim[5]                                |pll_trim[5]                                
pll_trim[6]                                |pll_trim[6]                                
pll_trim[7]                                |pll_trim[7]                                
pll_trim[8]                                |pll_trim[8]                                
pll_trim[9]                                |pll_trim[9]                                
porb                                       |porb                                       
pwr_ctrl_out                               |pwr_ctrl_out                               
qspi_enabled                               |qspi_enabled                               
reset                                      |reset                                      
ser_rx                                     |ser_rx                                     
ser_tx                                     |ser_tx                                     
serial_clock                               |serial_clock                               
serial_data_1                              |serial_data_1                              
serial_data_2                              |serial_data_2                              
serial_load                                |serial_load                                
serial_resetn                              |serial_resetn                              
spi_csb                                    |spi_csb                                    
spi_enabled                                |spi_enabled                                
spi_sck                                    |spi_sck                                    
spi_sdi                                    |spi_sdi                                    
spi_sdo                                    |spi_sdo                                    
spi_sdoenb                                 |spi_sdoenb                                 
spimemio_flash_clk                         |spimemio_flash_clk                         
spimemio_flash_csb                         |spimemio_flash_csb                         
spimemio_flash_io0_di                      |spimemio_flash_io0_di                      
spimemio_flash_io0_do                      |spimemio_flash_io0_do                      
spimemio_flash_io0_oeb                     |spimemio_flash_io0_oeb                     
spimemio_flash_io1_di                      |spimemio_flash_io1_di                      
spimemio_flash_io1_do                      |spimemio_flash_io1_do                      
spimemio_flash_io1_oeb                     |spimemio_flash_io1_oeb                     
spimemio_flash_io2_di                      |spimemio_flash_io2_di                      
spimemio_flash_io2_do                      |spimemio_flash_io2_do                      
spimemio_flash_io2_oeb                     |spimemio_flash_io2_oeb                     
spimemio_flash_io3_di                      |spimemio_flash_io3_di                      
spimemio_flash_io3_do                      |spimemio_flash_io3_do                      
spimemio_flash_io3_oeb                     |spimemio_flash_io3_oeb                     
trap                                       |trap                                       
uart_enabled                               |uart_enabled                               
user_clock                                 |user_clock                                 
wb_ack_o                                   |wb_ack_o                                   
wb_adr_i[0]                                |wb_adr_i[0]                                
wb_adr_i[10]                               |wb_adr_i[10]                               
wb_adr_i[11]                               |wb_adr_i[11]                               
wb_adr_i[12]                               |wb_adr_i[12]                               
wb_adr_i[13]                               |wb_adr_i[13]                               
wb_adr_i[14]                               |wb_adr_i[14]                               
wb_adr_i[15]                               |wb_adr_i[15]                               
wb_adr_i[16]                               |wb_adr_i[16]                               
wb_adr_i[17]                               |wb_adr_i[17]                               
wb_adr_i[18]                               |wb_adr_i[18]                               
wb_adr_i[19]                               |wb_adr_i[19]                               
wb_adr_i[1]                                |wb_adr_i[1]                                
wb_adr_i[20]                               |wb_adr_i[20]                               
wb_adr_i[21]                               |wb_adr_i[21]                               
wb_adr_i[22]                               |wb_adr_i[22]                               
wb_adr_i[23]                               |wb_adr_i[23]                               
wb_adr_i[24]                               |wb_adr_i[24]                               
wb_adr_i[25]                               |wb_adr_i[25]                               
wb_adr_i[26]                               |wb_adr_i[26]                               
wb_adr_i[27]                               |wb_adr_i[27]                               
wb_adr_i[28]                               |wb_adr_i[28]                               
wb_adr_i[29]                               |wb_adr_i[29]                               
wb_adr_i[2]                                |wb_adr_i[2]                                
wb_adr_i[30]                               |wb_adr_i[30]                               
wb_adr_i[31]                               |wb_adr_i[31]                               
wb_adr_i[3]                                |wb_adr_i[3]                                
wb_adr_i[4]                                |wb_adr_i[4]                                
wb_adr_i[5]                                |wb_adr_i[5]                                
wb_adr_i[6]                                |wb_adr_i[6]                                
wb_adr_i[7]                                |wb_adr_i[7]                                
wb_adr_i[8]                                |wb_adr_i[8]                                
wb_adr_i[9]                                |wb_adr_i[9]                                
wb_clk_i                                   |wb_clk_i                                   
wb_cyc_i                                   |wb_cyc_i                                   
wb_dat_i[0]                                |wb_dat_i[0]                                
wb_dat_i[10]                               |wb_dat_i[10]                               
wb_dat_i[11]                               |wb_dat_i[11]                               
wb_dat_i[12]                               |wb_dat_i[12]                               
wb_dat_i[13]                               |wb_dat_i[13]                               
wb_dat_i[14]                               |wb_dat_i[14]                               
wb_dat_i[15]                               |wb_dat_i[15]                               
wb_dat_i[16]                               |wb_dat_i[16]                               
wb_dat_i[17]                               |wb_dat_i[17]                               
wb_dat_i[18]                               |wb_dat_i[18]                               
wb_dat_i[19]                               |wb_dat_i[19]                               
wb_dat_i[1]                                |wb_dat_i[1]                                
wb_dat_i[20]                               |wb_dat_i[20]                               
wb_dat_i[21]                               |wb_dat_i[21]                               
wb_dat_i[22]                               |wb_dat_i[22]                               
wb_dat_i[23]                               |wb_dat_i[23]                               
wb_dat_i[24]                               |wb_dat_i[24]                               
wb_dat_i[25]                               |wb_dat_i[25]                               
wb_dat_i[26]                               |wb_dat_i[26]                               
wb_dat_i[27]                               |wb_dat_i[27]                               
wb_dat_i[28]                               |wb_dat_i[28]                               
wb_dat_i[29]                               |wb_dat_i[29]                               
wb_dat_i[2]                                |wb_dat_i[2]                                
wb_dat_i[30]                               |wb_dat_i[30]                               
wb_dat_i[31]                               |wb_dat_i[31]                               
wb_dat_i[3]                                |wb_dat_i[3]                                
wb_dat_i[4]                                |wb_dat_i[4]                                
wb_dat_i[5]                                |wb_dat_i[5]                                
wb_dat_i[6]                                |wb_dat_i[6]                                
wb_dat_i[7]                                |wb_dat_i[7]                                
wb_dat_i[8]                                |wb_dat_i[8]                                
wb_dat_i[9]                                |wb_dat_i[9]                                
wb_dat_o[0]                                |wb_dat_o[0]                                
wb_dat_o[10]                               |wb_dat_o[10]                               
wb_dat_o[11]                               |wb_dat_o[11]                               
wb_dat_o[12]                               |wb_dat_o[12]                               
wb_dat_o[13]                               |wb_dat_o[13]                               
wb_dat_o[14]                               |wb_dat_o[14]                               
wb_dat_o[15]                               |wb_dat_o[15]                               
wb_dat_o[16]                               |wb_dat_o[16]                               
wb_dat_o[17]                               |wb_dat_o[17]                               
wb_dat_o[18]                               |wb_dat_o[18]                               
wb_dat_o[19]                               |wb_dat_o[19]                               
wb_dat_o[1]                                |wb_dat_o[1]                                
wb_dat_o[20]                               |wb_dat_o[20]                               
wb_dat_o[21]                               |wb_dat_o[21]                               
wb_dat_o[22]                               |wb_dat_o[22]                               
wb_dat_o[23]                               |wb_dat_o[23]                               
wb_dat_o[24]                               |wb_dat_o[24]                               
wb_dat_o[25]                               |wb_dat_o[25]                               
wb_dat_o[26]                               |wb_dat_o[26]                               
wb_dat_o[27]                               |wb_dat_o[27]                               
wb_dat_o[28]                               |wb_dat_o[28]                               
wb_dat_o[29]                               |wb_dat_o[29]                               
wb_dat_o[2]                                |wb_dat_o[2]                                
wb_dat_o[30]                               |wb_dat_o[30]                               
wb_dat_o[31]                               |wb_dat_o[31]                               
wb_dat_o[3]                                |wb_dat_o[3]                                
wb_dat_o[4]                                |wb_dat_o[4]                                
wb_dat_o[5]                                |wb_dat_o[5]                                
wb_dat_o[6]                                |wb_dat_o[6]                                
wb_dat_o[7]                                |wb_dat_o[7]                                
wb_dat_o[8]                                |wb_dat_o[8]                                
wb_dat_o[9]                                |wb_dat_o[9]                                
wb_rstn_i                                  |wb_rstn_i                                  
wb_sel_i[0]                                |wb_sel_i[0]                                
wb_sel_i[1]                                |wb_sel_i[1]                                
wb_sel_i[2]                                |wb_sel_i[2]                                
wb_sel_i[3]                                |wb_sel_i[3]                                
wb_stb_i                                   |wb_stb_i                                   
wb_we_i                                    |wb_we_i                                    
---------------------------------------------------------------------------------------
Cell pin lists are equivalent.
Device classes housekeeping and housekeeping are equivalent.
Flattening unmatched subcell gpio_defaults_block in circuit caravel (0)(33 instances)

Flattening instances of gpio_defaults_block_007 in cell caravel (0) makes a better match
Flattening instances of gpio_defaults_block_009 in cell caravel (0) makes a better match
Making another compare attempt.

Subcircuit summary:
Circuit 1: caravel                         |Circuit 2: caravel                         
-------------------------------------------|-------------------------------------------
gpio_control_block (38)                    |gpio_control_block (38)                    
digital_pll (1)                            |digital_pll (1)                            
chip_io (1)                                |chip_io (1)                                
mgmt_core_wrapper (1)                      |mgmt_core_wrapper (1)                      
simple_por (1)                             |simple_por (1)                             
caravel_clocking (1)                       |caravel_clocking (1)                       
spare_logic_block (4)                      |spare_logic_block (4)                      
user_id_programming (1)                    |user_id_programming (1)                    
mgmt_protect (1)                           |mgmt_protect (1)                           
user_project_wrapper (1)                   |user_project_wrapper (1)                   
housekeeping (1)                           |housekeeping (1)                           
(no matching element)                      |gpio_defaults_block_007 (37)               
(no matching element)                      |gpio_defaults_block_009 (1)                
Number of devices: 51 **Mismatch**         |Number of devices: 89 **Mismatch**         
Number of nets: 2522 **Mismatch**          |Number of nets: 2513 **Mismatch**          
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: caravel                         |Circuit 2: caravel                         

---------------------------------------------------------------------------------------
Net: clock                                 |Net: clock                                 
  chip_io/clock = 1                        |  chip_io/clock = 1                        
                                           |                                           
Net: flash_clk                             |Net: flash_clk                             
  chip_io/flash_clk = 1                    |  chip_io/flash_clk = 1                    
                                           |                                           
Net: flash_csb                             |Net: flash_csb                             
  chip_io/flash_csb = 1                    |  chip_io/flash_csb = 1                    
                                           |                                           
Net: flash_io0                             |Net: flash_io0                             
  chip_io/flash_io0 = 1                    |  chip_io/flash_io0 = 1                    
                                           |                                           
Net: flash_io1                             |Net: flash_io1                             
  chip_io/flash_io1 = 1                    |  chip_io/flash_io1 = 1                    
                                           |                                           
Net: gpio                                  |Net: gpio                                  
  chip_io/gpio = 1                         |  chip_io/gpio = 1                         
                                           |                                           
Net: padframe/gpio_pd_select               |Net: _noconnect_22_                        
  chip_io/gpio_pd_select = 1               |  gpio_control_block/one = 1               
                                           |                                           
Net: padframe/gpio_pu_select               |Net: _noconnect_23_                        
  chip_io/gpio_pu_select = 1               |  gpio_control_block/one = 1               
                                           |                                           
Net: padframe/gpio_schmitt_select          |Net: _noconnect_25_                        
  chip_io/gpio_schmitt_select = 1          |  gpio_control_block/one = 1               
                                           |                                           
Net: padframe/gpio_slew_select             |Net: _noconnect_26_                        
  chip_io/gpio_slew_select = 1             |  gpio_control_block/one = 1               
                                           |                                           
Net: mprj_io[0]                            |Net: mprj_io[0]                            
  chip_io/mprj_io[0] = 1                   |  chip_io/mprj_io[0] = 1                   
                                           |                                           
Net: mprj_io[10]                           |Net: mprj_io[10]                           
  chip_io/mprj_io[10] = 1                  |  chip_io/mprj_io[10] = 1                  
                                           |                                           
Net: mprj_io[11]                           |Net: mprj_io[11]                           
  chip_io/mprj_io[11] = 1                  |  chip_io/mprj_io[11] = 1                  
                                           |                                           
Net: mprj_io[12]                           |Net: mprj_io[12]                           
  chip_io/mprj_io[12] = 1                  |  chip_io/mprj_io[12] = 1                  
                                           |                                           
Net: mprj_io[13]                           |Net: mprj_io[13]                           
  chip_io/mprj_io[13] = 1                  |  chip_io/mprj_io[13] = 1                  
                                           |                                           
Net: mprj_io[14]                           |Net: mprj_io[14]                           
  chip_io/mprj_io[14] = 1                  |  chip_io/mprj_io[14] = 1                  
                                           |                                           
Net: mprj_io[15]                           |Net: mprj_io[15]                           
  chip_io/mprj_io[15] = 1                  |  chip_io/mprj_io[15] = 1                  
                                           |                                           
Net: mprj_io[16]                           |Net: mprj_io[16]                           
  chip_io/mprj_io[16] = 1                  |  chip_io/mprj_io[16] = 1                  
                                           |                                           
Net: mprj_io[17]                           |Net: mprj_io[17]                           
  chip_io/mprj_io[17] = 1                  |  chip_io/mprj_io[17] = 1                  
                                           |                                           
Net: mprj_io[18]                           |Net: mprj_io[18]                           
  chip_io/mprj_io[18] = 1                  |  chip_io/mprj_io[18] = 1                  
                                           |                                           
Net: mprj_io[19]                           |Net: mprj_io[19]                           
  chip_io/mprj_io[19] = 1                  |  chip_io/mprj_io[19] = 1                  
                                           |                                           
Net: mprj_io[1]                            |Net: mprj_io[1]                            
  chip_io/mprj_io[1] = 1                   |  chip_io/mprj_io[1] = 1                   
                                           |                                           
Net: mprj_io[20]                           |Net: mprj_io[20]                           
  chip_io/mprj_io[20] = 1                  |  chip_io/mprj_io[20] = 1                  
                                           |                                           
Net: mprj_io[21]                           |Net: mprj_io[21]                           
  chip_io/mprj_io[21] = 1                  |  chip_io/mprj_io[21] = 1                  
                                           |                                           
Net: mprj_io[22]                           |Net: mprj_io[22]                           
  chip_io/mprj_io[22] = 1                  |  chip_io/mprj_io[22] = 1                  
                                           |                                           
Net: mprj_io[23]                           |Net: mprj_io[23]                           
  chip_io/mprj_io[23] = 1                  |  chip_io/mprj_io[23] = 1                  
                                           |                                           
Net: mprj_io[24]                           |Net: mprj_io[24]                           
  chip_io/mprj_io[24] = 1                  |  chip_io/mprj_io[24] = 1                  
                                           |                                           
Net: mprj_io[25]                           |Net: mprj_io[25]                           
  chip_io/mprj_io[25] = 1                  |  chip_io/mprj_io[25] = 1                  
                                           |                                           
Net: mprj_io[26]                           |Net: mprj_io[26]                           
  chip_io/mprj_io[26] = 1                  |  chip_io/mprj_io[26] = 1                  
                                           |                                           
Net: mprj_io[27]                           |Net: mprj_io[27]                           
  chip_io/mprj_io[27] = 1                  |  chip_io/mprj_io[27] = 1                  
                                           |                                           
Net: mprj_io[28]                           |Net: mprj_io[28]                           
  chip_io/mprj_io[28] = 1                  |  chip_io/mprj_io[28] = 1                  
                                           |                                           
Net: mprj_io[29]                           |Net: mprj_io[29]                           
  chip_io/mprj_io[29] = 1                  |  chip_io/mprj_io[29] = 1                  
                                           |                                           
Net: mprj_io[2]                            |Net: mprj_io[2]                            
  chip_io/mprj_io[2] = 1                   |  chip_io/mprj_io[2] = 1                   
                                           |                                           
Net: mprj_io[30]                           |Net: mprj_io[30]                           
  chip_io/mprj_io[30] = 1                  |  chip_io/mprj_io[30] = 1                  
                                           |                                           
Net: mprj_io[31]                           |Net: mprj_io[31]                           
  chip_io/mprj_io[31] = 1                  |  chip_io/mprj_io[31] = 1                  
                                           |                                           
Net: mprj_io[32]                           |Net: mprj_io[32]                           
  chip_io/mprj_io[32] = 1                  |  chip_io/mprj_io[32] = 1                  
                                           |                                           
Net: mprj_io[33]                           |Net: mprj_io[33]                           
  chip_io/mprj_io[33] = 1                  |  chip_io/mprj_io[33] = 1                  
                                           |                                           
Net: mprj_io[34]                           |Net: mprj_io[34]                           
  chip_io/mprj_io[34] = 1                  |  chip_io/mprj_io[34] = 1                  
                                           |                                           
Net: mprj_io[35]                           |Net: mprj_io[35]                           
  chip_io/mprj_io[35] = 1                  |  chip_io/mprj_io[35] = 1                  
                                           |                                           
Net: mprj_io[36]                           |Net: mprj_io[36]                           
  chip_io/mprj_io[36] = 1                  |  chip_io/mprj_io[36] = 1                  
                                           |                                           
